date,title,contents
2017-04-16,"
[질문]
					
					이란여행 후 미국 esta 비자신청
					

","
				이번에 이란을 3주 여행하고 왔습니다,9월에 캐나다를 가는데, 미국을 경유하는 비행기가 저렴해서 미국을 잠시 경유해야 하는데, esta비자 결격 사유가 될까요?
"
2017-04-16,"
[질문]
					
					필리핀 여행
					
30

","
				제가 필리핀 세부로 여행가요!여행갈때 꼭 필요한 준비물과세부나 필리핀에서 꼭사야하는 물품좀 알려주세요!내공 적지만 30 겁니당~부탁드려요!욕설&비방시 신고
			"
2017-04-13,"
[질문]
					
					미서부여행+하와이
					
40

","
				안녕하세요. 저번에도 서부일정관련해서 질문드렸었는데 여행일정에 추가하고싶은것이 생겨 연락드렸습니다.원래 제 여행경로는 LA 인 샌프란 아웃으로 1월 말에 2주동안 LA-라스베이거스-샌프란 을 도는 일정이었습니다. 그런데 제가 오래전부터 가고싶었던 하와이를 추가하고싶어서 몇가지 궁금점을 질문하려합니다.1. 하와이안 항공을 통해 하와이스탑오버가 가능하다고 들었습니다. 그렇게하려면 인아웃을 어떻게 설정해야하죠?? 그리고 스탑오버는 항공사에 전화해서 따로 신청을 해야하나요?(스탑오버는 한국으로 돌아갈때 할예정입니다)2. 일행과 저 둘다 운전경험이없어서 렌트카를 빌리기 어려운 상황입니다. 와이키키해변, 스카이다이빙, 아울렛쇼핑 정도 생각하는데 렌트가 없이 괜찮을까요?? 도착해서 짐풀고 이것저것하면 2박3일은 좀 부족할거같아서 3박4일 생각중인데 적절한기간일지도 궁금합니다. 3. 만약 스탑오버가 어렵거나 안된다면미서부에서 하와이 왕복권 vs 하와이 아웃으로 설정 중에 어떤것이 더 나을까요?
			"
2017-04-16,"
[질문]
					
					태국 파타야 패키지 3박 5일 여행 환전 문의
					
70

","
				태국 파타야 3박 5일로 패키지 여행갈 예정입니다. 가족여행으로 총 5명입니다.달러랑 바트 환전해가려고 하는데1인당 얼마로 잡고 환전해가면 될까요?감을 못잡겠네요 ㅜㅜ대략적으로라도 평균치 알려주시면 감사하겠습니다!
"
2017-04-18,"
[질문]
					
					미국 여행 코스 질문합니다!
					

","
				미국 여행 코스 질문합니다!한두달 다녀올 계획인데요처음엔 뉴욕에만 머무를 생각이었는데 기간이 긴것 같아 뉴욕 주변 여행지 추천해주세요.대중교통으로 갈수 있는곳이면 더욱 좋을거 같아요
			"
2017-04-15,"
[질문]
					
					유럽여행 (급해요)내공100
					
100

","
5월초에 유럽여행을 일주일정도 가려고합니다출발은 뉴욕 jfk 에서 출발할거구요루트는 스위스-파리-바르셀로나 로 생각하고있는데 이동수단과 가격 등혹은 더좋은방법이 있다면 좀알려주세요, 엄마 저 동생 셋이이동할껀데 이동수단이 뭐가좋을지모르겠네요여행계획을 짜본적이없고 유럽에 대한지식도 부족해 갔을때 무엇을 봐야할지 등 모르겠습니다도와주세요
"
2017-04-12,"
[질문]
					
					세부자유여행
					

","
				세부여행일정을어떻게짜는게좋을까요!?여자4명에서 3박4일일정으로가기로햇거듬요 ㅠㅠ
			"
2017-04-14,"
[질문]
					
					오키나와 후쿠오카 오사카 여행비교
					
100

","
7월 초쯤 예상하고있구요어른둘에 5살아이한명여행가려고합니다해외여행은 처음인데일본으로 가려고해요저세곳중 어디가 가장 나을까요?아이와여행하기?경비는 어디로가야 그나마 조금 덜나오려나요 거기서 거기겠지만...오사카는 물가가 비싸다고들었어요그리고 해외여행갈때 필수품이라던데 꼭 챙겨야하는 팁같은게 있나요?일본여행할때..아...궁금한게 너무많네요!ㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠㅠ
"
2017-04-17,"
[질문]
					
					남자혼자 서울일주일여행
					

","
				안녕하세요 지식인님 이제군대를가야되서 좀 새로운경험도하고싶고해서 서울에혼자여행을가고싶습니다촌놈이라 서울에서 보람잇게 일주일보내고싶은데 좋은곳좀알려주세요ㅎㅎ

"
2017-04-12,"
[질문]
					
					요세미티 여행
					
50

","
				4월 16-17일 #요세미티 여행을 계획하고 있습니다. 샌프란시스코에서 차 렌트해서 가려고 하고 숙소는 #요세미티밸리 에 잡았는데, 지금 시기에는 개방을 하지 않는 곳도 있는 것 같더라고요. #날씨 를 검색해봐도 차이가 좀 나는 여러 데이터가 있어서혹시 그곳 날씨 및 추천 코스 알려주시면 감사하겠습니다^^
			"
2017-04-14,"
[질문]
					
					홍콩 반나절 여행 문의드려요!!
					

","
				안녕하세요^^휴가철에 취리히로 가는데 홍콩을 경유하게 되서요.<입국>인천-홍콩-아부다비-취리히<출국>취리히-아부다비-홍콩-인천인데요1.입국시에는 홍콩 17시간대기해요근데 아마 새벽2시에 도착해서 그날 7시 비행기라 홍콩을 경유하더라두 반나절밖에 여행을 못할 것 같은데혹시 추천해주실 코스있을까요? 2.홍콩 공항철도에서 얼리체크인이 가능하다고 들었는데 혹시 에티하드 항공도 가능한가요? 원래 인천에서 취리히까지 수화물을 쭉 부치려고 했는데 아는 분이 그럴경우 분실될 위험도 있다고 홍콩에서 짐을 찾으라고 하셔서요.그럴 경우 숙소에서 아침에 나오자마자 수화물때문에 얼리체크인 하고나서 시내 구경하려고 하는데 가능할까요?3.출국시에도 홍콩에서 7시간 반정도 대기하는데요.원래는 대기 시간이 애매하다고 생각해서 그냥 공항에서 있을려고 했는데 어떤 분이 경유 시간이 8시간인데도 문의드린거 보고 제 일정도 혹시 공항밖에 나가기 충분한지 궁금해서 여쭤봐요. 출국시에는 아침 10시에 도착해서 오후5시에 출발이예요!질문이 너무 많죠ㅜㅠ정말 죄송합니다. 그런데 물어볼데두 마땅치 않아서 조언해주신다면 정말 너무너무 큰 도움이 될 것 같아요. 가족끼리 첫해외여행이라 좋은 추억 많이 만들고 싶어서요ㅠ
			"
2017-04-16,"
[질문]
					
					기차 여행
					
100

","
안녕하세요 기차 여행을 계획하고 있는 대학생입니다.최근 봄 분위기가 확 다가와서 모처럼 여행을 떠나보려 하는데요.여행들 중에서 기차를 타고 여행을 가는 것도 좋아 보여 질문을 남깁니다.저희 어머니와 같이 주말에 기차 여행을 가보려 하는데요추천하고 싶은 여행지, 먹거리, 관광지 등 많은 것을 알려주세요!!어머니의 기억속에 오래오래 남을만한 추억을 드리고 싶습니다.알려주세요!!P.S 모든 여행 경비는 어머니께서 책임지신다 하시더라구요(Cool~)하지만 너무 비싸고 거품이 많은 것처럼 느껴지는 건 사양할게요ㅠ많은 추천 해주세요!!
"
2017-04-18,"
[질문]
					
					신혼여행 박람회 어쩌죠?
					
50

","
				신혼여행 박람회 통해서 갈까 하다가 신혼여행 박람회 말고도 좀 더 알아보기로 했는데신혼여행 박람회 대신해서 알아볼 만한 괜찮은 곳 있다면 저에게도 알려주세요!
			"
2017-04-08,"
[질문]
					
					푸켓 3박5일여행
					

","
				저 4월 24일 출발해서 28일에 들어오는 일정으로 자유여행 계획중인데요 뭐부터 어찌해야 할지 모르겠어서요엄마 남동생 저 이렇게 세명인데요전에 저나 엄마는 패키지여행으로 푸켓을 다녀온적이있어요그래서 사원이나 팡아만 카누 게이쇼등은 보고싶지않아서자유여행을 계획중입니다
			"
2017-04-17,"
[질문]
					
					푸켓 자유여행중 투어를 계회중입니다
					
50

","
				안녕하세요이번에 푸켓자유여행을 계획중입니다에어텔은 하나투어에서 예약한 상태입니다일정동안 투어를 계획중인데 하나투어에서 자유투어도 하더군요현지여행사들도 여러투어일정도 있고 가격이나 질 면에서 둘중어떤게 좋을지 아시는분들 조언부탁드립니다참고로 저는 방타오 쪽 리조트입니다이쪽에서 가볼만한곳도 추전좀부탁드려요
			"
2017-04-18,"
[질문]
					
					푸켓신혼여행 확실히??
					
50

","
				푸켓신혼여행을 가려고 하는데 푸켓신혼여행 정보를 찾아보는데 고민이 많아요~최대한 안전하게 푸켓신혼여행 가고 싶은데 괜찮은 곳 있을까요? 도움좀 주세요!
			"
